7114JMdpaHhNEOlIY0Ljze,0.796,0.408,0.688,-12.268,0.231,relaxed
2lLafy6AH8wKKTi3q6azCP,0.435,0.789,0.805,-5.379,0.0327,relaxed
3dOOB00372mFALtaaIyg0C,0.879,0.699,0.385,-6.894,0.0412,happy
7s9lVgi9Hxt1vbfndtJIYG,0.579,0.333,0.485,-12.83,0.0306,relaxed
5v3TSHYm8BzbON2u6QBEG7,0.295,0.545,0.438,-9.214,0.0442,sad
678Fh7cIfN1sLqxsj5sc2G,0.403,0.891,0.427,-8.907,0.139,angry
2jZe7EcHmEtapkAh05ZEdS,0.324,0.628,0.427,-6.199,0.0746,happy
2c7AnyxXkbemyTEpzprQVx,0.59,0.474,0.235,-9.428,0.0323,relaxed
6KH0CoTjET1ntAGnOIkMzf,0.721,0.832,0.965,-6.709,0.0772,happy
4h2A83ESZ3kz48i8O4clIO,0.575,0.939,0.736,-4.74,0.0394,happy
16FkMQeRPTH1ZotvfdzUhf,0.246,0.869,0.295,-1.756,0.063,sad
3YBTxokhuaszeWCOXC7FQn,0.444,0.409,0.544,-11.623,0.0283,sad
6hIroseB9TaxU9a5lhO4sD,0.267,0.957,0.141,-7.754,0.0812,angry
68rqXl8LTdwEd2u0QMkWvi,0.824,0.687,0.717,-4.44,0.0371,happy
6tdD6QVskcgbC6KaB5PASc,0.755,0.877,0.92,-10.235,0.0525,happy
1YTuMc934yzN1PKjSIaspV,0.739,0.669,0.857,-3.989,0.0384,happy
6LzZ1ipLLqDhi15FMjadwa,0.144,0.994,0.0391,-3.437,0.11,angry
3KmNFfvM2EyGdNPwDDJCp7,0.38,0.727,0.115,-7.397,0.0376,sad
7C0PzxbsQx59DgGVRsquwJ,0.443,0.96,0.533,-5.481,0.0661,angry
0W9f3lY38EJj0Yw6auA6Vv,0.555,0.386,0.358,-9.214,0.0357,relaxed
0XiivUyimrmkUyJkKiILPW,0.414,0.988,0.489,-3.703,0.0786,angry
7bzzC7QIfflM9eEj2aqaYX,0.533,0.426,0.274,-8.505,0.0273,relaxed
3Hl5UjXyGKjI75khqziYCn,0.688,0.848,0.722,-7.176,0.0399,relaxed
4AHTD3HPXgv7AuTCpEhZ4K,0.509,0.328,0.284,-9.993,0.0276,sad
0Tk3TlKSOdzr0zfPz6hhUp,0.464,0.381,0.0739,-14.058,0.0358,sad
2RRFTLIglxHgAYQzsSLI4Y,0.761,0.516,0.562,-10.229,0.044,sad
5xABQiiRBuVWsL9zamoj1G,0.323,0.982,0.48,-1.459,0.0869,angry
4rA3vrrPjc5hFXzhfXjCEM,0.703,0.199,0.555,-18.339,0.0359,sad
57TaM8GozkJBz90xvQ1xME,0.566,0.585,0.75,-7.532,0.032,relaxed
3jagGO7eHHuaD53ibehkux,0.364,0.935,0.478,-6.548,0.0724,angry
0Fv6CfegUbD5Egs0dj8CVB,0.845,0.682,0.813,-6.245,0.339,happy
6H7nDglS6xWpRidbhMwI2L,0.585,0.511,0.552,-9.37,0.0391,happy
5Tk35cpxONPpB2gXpZ7ATZ,0.813,0.529,0.598,-8.094,0.0531,relaxed
2OuNnwnNQyWrF47pthWxNb,0.133,0.927,0.5,-5.371,0.0741,angry
6qmWUrLqtHXy7C2UBDEDQh,0.423,0.885,0.628,-4.003,0.0481,relaxed
47MLKnVQpYNzHQps6EfULG,0.499,0.505,0.598,-8.73,0.032,relaxed
5YZVXowzVCHUk5Cp0H48fk,0.592,0.926,0.0964,-8.016,0.094,angry
0LSLM0zuWRkEYemF7JcfEE,0.812,0.516,0.633,-6.963,0.224,happy
0jVDUBHY2SziMS3MwhKBpJ,0.165,0.0483,0.0685,-23.188,0.0408,relaxed
4ZD6SiaJi75smnel0d7jl3,0.49,0.852,0.663,-7.192,0.0502,happy
3KmaAbepfIVA6VYFIUhRLe,0.646,0.603,0.94,-10.927,0.0661,happy
6QJkYv3Cgr04n5vCBz2lrF,0.363,0.92,0.21,-4.981,0.0712,angry
6H6jikiotP4Ygv5oxPGPDW,0.356,0.987,0.412,-3.231,0.0984,angry
19MMMKq4LzbTvhOMYccIRd,0.487,0.491,0.435,-12.063,0.0279,relaxed
6QmDfZSMrissIiFADcmGGf,0.287,0.199,0.217,-11.414,0.0326,relaxed
2uWMj52ImAeeGQFJmVlU5H,0.796,0.542,0.855,-6.751,0.302,relaxed
1Y5B1vvFDia8MtyM16UgnN,0.6,0.317,0.367,-13.705,0.0293,relaxed
4WNegjB8eSeJsxhmEWiBQQ,0.358,0.911,0.599,-4.123,0.0519,happy
7n00odRuVpmiBWUZoU2dL6,0.395,0.693,0.159,-4.517,0.0263,sad
1HluMJo2qbaI9Dkt6ftiCK,0.428,0.974,0.249,-4.512,0.0773,happy
1mw5MkaBQwKfz4ecH9IW7D,0.339,0.259,0.257,-20.361,0.031,sad
2vYatwobnDHofqnbnpWgbQ,0.606,0.608,0.537,-8.465,0.0256,sad
04RAcppX0YjUqDYWy4nAix,0.379,0.0638,0.265,-16.699,0.0346,sad
73SsX4CUXflgE4AupsB6Fr,0.806,0.847,0.832,-1.788,0.317,angry
0iA3xXSkSCiJywKyo1UKjQ,0.623,0.709,0.948,-9.818,0.0636,happy
3bYrxDub4IJVA0g0FAbiYd,0.839,0.399,0.437,-11.916,0.55,angry
3Mzqw2mz9YMKjjCEmypYfZ,0.857,0.721,0.594,-12.702,0.341,angry
6X1D6qbVmK48uoOD9nIvVV,0.821,0.365,0.85,-12.118,0.0676,happy
0mZNKyrUmsrlDRoYHWsyMu,0.672,0.897,0.777,-4.92,0.0541,happy
49bDIpHDL6rjqemVbFHry5,0.848,0.691,0.922,-6.775,0.093,angry
6RL4yr3zt4CIbcz9ZZQ8iA,0.572,0.927,0.708,-3.287,0.0443,happy
2V473qE28Ky0ixp2qc7dgz,0.331,0.138,0.164,-16.629,0.0345,relaxed
3LrupU93bwJXC26eRzkWIc,0.418,0.877,0.778,-4.673,0.0453,happy
3JVhEJdWiaWepTAVWGYqD5,0.316,0.174,0.305,-12.431,0.0307,relaxed
0PY2Wl0QwfB5Iuto6FBLfH,0.811,0.635,0.836,-6.465,0.0298,relaxed
5Cg9aQIEM2exLNBPupf6V4,0.53,0.781,0.728,-4.532,0.0326,relaxed
3fzk6O2HS8bKAFAXpH9stR,0.31,0.978,0.114,-6.09,0.131,angry
033N3Mf87ODmORg6YO61cm,0.801,0.714,0.496,-10.649,0.381,happy
2lCBcps3vL2smlpO13g0to,0.347,0.0789,0.164,-18.28,0.0366,relaxed
27L8sESb3KR79asDUBu8nW,0.774,0.75,0.927,-4.927,0.0412,happy
29002jpB0oFhkxzbL7rW8e,0.718,0.895,0.856,-6.718,0.0324,happy
2HlKSufhcnPDZAS1S7jLg6,0.753,0.779,0.62,-12.666,0.251,angry
5JIQFjb6QwuKMhip2VW0QD,0.783,0.909,0.51,-5.992,0.345,angry
3PIZLOw5ZUkANySOvfCQkv,0.525,0.384,0.157,-9.721,0.0379,sad
2LrkTTC29VD8HLqulQVO3P,0.478,0.816,0.542,-6.333,0.202,happy
1AvrWYdBAIAN5Su7wEw6C6,0.428,0.586,0.25,-5.778,0.0321,sad
5X5wkmwPA1rQwtBdh2SNTv,0.366,0.848,0.162,-10.575,0.157,angry
0Lswx5g3ReMvgXhXbsgp5t,0.494,0.353,0.185,-9.202,0.0274,sad
0FFu40edk0VCjrsfLWZjcO,0.567,0.791,0.367,-8.39,0.0651,sad
5ajp3TnB69Nr8dJlbOj5LE,0.52,0.443,0.333,-8.413,0.0328,sad
6HlFxHQ5nn6HYGxOOYIrLm,0.593,0.933,0.497,-4.894,0.119,angry
4f8hBeMXMvssn6HtFAtblo,0.654,0.452,0.691,-9.709,0.03,relaxed
0fgeMBoicPh1ZiXkJVCi5E,0.243,0.997,0.0555,-1.64,0.192,angry
2zETdkc5Wm23NLHEWDillV,0.338,0.974,0.398,-7.43,0.14,angry
69dDr3w8IIcOGKwlW5XntT,0.582,0.232,0.238,-11.693,0.0451,relaxed
1yrquRdZk965GKv2kDHGpL,0.508,0.924,0.18,-5.016,0.0427,sad
5Ts1DYOuouQLgzTaisxWYh,0.568,0.824,0.753,-4.613,0.0299,happy
61OSUGkJO6SVu7SZFT4wq4,0.578,0.811,0.533,-4.448,0.0448,sad
7bSC1LGg4kB0oltSx2E2eA,0.297,0.925,0.135,-8.066,0.0706,angry
2Xh7dyCHCErCv3PmdVEGw4,0.834,0.823,0.763,-4.918,0.114,happy
46U7SVM5rsLs7EZaCczHHp,0.238,0.947,0.189,-3.448,0.12,angry
0OAfv038kxh9xLGjJ7fRLi,0.627,0.641,0.712,-10.283,0.0299,sad
0YJO6ZLARJuHv4zr9F1boy,0.439,0.671,0.317,-7.731,0.0351,sad
6Zbv79YWB0iZSXwIwEsIOP,0.416,0.883,0.788,-6.031,0.15,angry
3ci1aGelb4y8BxI5abOwCH,0.29,0.998,0.0368,-3.716,0.148,angry
5ahPl557niKxia8Kquw1yh,0.478,0.886,0.488,-4.642,0.0354,angry
5TKz8J4Noz4nZSFIOpHpMm,0.602,0.733,0.945,-12.651,0.0992,happy
5xFqDS7kANSCyzne6yqjIV,0.199,0.903,0.207,-7.997,0.0991,angry
1zEWet6TeWLmKJ96nyyXHU,0.707,0.633,0.596,-6.553,0.0309,happy
7L3KZewp6PJjUpRLlWtrQR,0.553,0.841,0.926,-8.74,0.0418,happy
4wMZXHd1NGlxqJexmXF9ge,0.597,0.921,0.96,-3.57,0.0599,happy
4xOTVtbCPcfxMs2hSt9D6i,0.925,0.388,0.359,-10.508,0.419,angry
5W8YXBz9MTIDyrpYaCg2Ky,0.589,0.89,0.692,-3.719,0.0603,angry
1W1tZklFWphskyEek3cPdI,0.387,0.429,0.567,-10.202,0.0396,relaxed
5iyE2d4U3Vc5cqY9mPTlpy,0.859,0.681,0.852,-6.247,0.0549,happy
0JXXm3RqxU8EKzX4P8M0n3,0.661,0.847,0.71,-11.855,0.0349,happy
3gYpsnUoDr1XJLw7f4EpZT,0.357,0.98,0.275,-4.007,0.14,angry
532CXZ5NJFjhyQaRJkM86u,0.198,0.956,0.216,-5.339,0.064,sad
59WN2psjkt1tyaxjspN8fp,0.466,0.833,0.661,-4.215,0.304,angry
6fpaLxz4zYgxTWzioHfxSJ,0.598,0.19,0.24,-12.641,0.228,relaxed
4lmQjE7oyemSZtaKTxz2Lk,0.618,0.784,0.748,-5.07,0.0294,happy
0Uoq6VHUFUFPDuXuNaR6bn,0.589,0.315,0.472,-11.885,0.0288,relaxed
1hpT3nPkBGXysyp0k12VKq,0.535,0.856,0.611,-4.852,0.292,happy
1eFcrfI3cBZmhgzMTZeb5r,0.777,0.884,0.962,-4.356,0.0323,happy
3BJGwjQUlDPWzQeH3UA18C,0.761,0.917,0.892,-4.073,0.0391,happy
2c72qfxXOJUlPoJimDcI20,0.526,0.456,0.181,-12.604,0.0325,relaxed
7112jBwas0Y7S4kupp9Wf9,0.387,0.731,0.775,-6.805,0.0476,relaxed
1L0rReDmm7sIYyHOdQlDIY,0.37,0.147,0.199,-12.661,0.0314,relaxed
104YdibC7VQy78xAVmgRYr,0.771,0.515,0.343,-10.456,0.0499,angry
6qDyXGQlFnHlOKTjIw4AFv,0.495,0.395,0.461,-11.111,0.0343,relaxed
1EvG6DImPvp3pfPAgWzzGa,0.552,0.244,0.0461,-16.335,0.0379,relaxed
3K1I4gBtggUMx9360SkT9w,0.528,0.0702,0.265,-22.222,0.0406,sad
6ZAuCrqQWJUgSh4Ttdwlob,0.254,0.556,0.219,-10.566,0.0297,sad
47xc25mjgiHcnfe8SXy3ti,0.263,0.902,0.165,-4.327,0.0569,angry
3I6IRm7EjPea5vZKAnl4j4,0.605,0.91,0.801,-3.756,0.0369,happy
1RvZbbah1iFUsQe68M8O0Y,0.708,0.524,0.913,-10.702,0.0327,sad
479QHOD8oEeB2gCzB4kdQ9,0.491,0.966,0.938,-2.705,0.043,happy
4liCRbkMKuBHFq4pi8ZY2i,0.32,0.982,0.111,-4.358,0.159,angry
2Bcvh4zypRuH0cCTQzuV6B,0.498,0.901,0.392,-3.7,0.0485,angry
36gQBgUJjbRbrMTyQUNl56,0.189,0.977,0.164,-4.92,0.377,angry
6xOZCV4EPCupXwvqajSKzq,0.541,0.943,0.779,-4.27,0.0551,happy
72WzLBoSQggMZ0S5hm95VH,0.431,0.618,0.325,-9.404,0.0266,sad
3Enw80l6o1fUYaFSaCQfS8,0.296,0.906,0.275,-4.342,0.0521,sad
5iV7MYBfzSIPLeP3nzNQYp,0.114,0.959,0.0688,-6.676,0.158,angry
7G8mFR98lc1YvQFWukfKNE,0.617,0.826,0.94,-3.002,0.0297,happy
2ZPOHNME2LRuumFiTMVCeC,0.729,0.529,0.272,-7.944,0.0263,relaxed
0T4oSuMnLfKBjIDc8qxxMH,0.457,0.697,0.568,-3.928,0.0361,happy
0NnHjd4N4JFVbJAjyKwrfG,0.588,0.395,0.345,-13.314,0.0326,relaxed
1YclHhJW1ZQAUea6vqHDR2,0.529,0.544,0.0397,-8.237,0.0256,sad
3ajRl5fAGl1HksMU4XySBc,0.411,0.417,0.148,-14.341,0.0285,relaxed
4AWMQ4pKtZ3pg7VoLfXhRl,0.846,0.575,0.608,-7.221,0.289,angry
4GKVuy4GRqRID0qUutva3k,0.351,0.445,0.0397,-7.19,0.0277,relaxed
7BuzJmV2h6eBbSDdRaDY7C,0.454,0.778,0.704,-4.225,0.0449,happy
3fWWWWj2JvaQ7YF6KIoOWN,0.563,0.958,0.81,-3.036,0.0419,happy
3B0GXJ8ssdSk4PFlOsTbQd,0.408,0.772,0.165,-8.973,0.0395,sad
0JbBu9CZ6nlbcFW6nM872m,0.515,0.46,0.415,-9.241,0.293,happy
1nFBV1fHblpB7NxqEJmv7I,0.464,0.17,0.105,-12.594,0.0326,relaxed
7CpXFEjLntpr4GdOhTtFEv,0.756,0.916,0.458,-2.692,0.207,angry
6FXjVsmKPW93LXRFYhfmmw,0.745,0.894,0.971,-4.811,0.0376,happy
17roC1P0akCIgTEUMarJuh,0.713,0.503,0.483,-9.799,0.0271,relaxed
7m8leIR2d0XtLWm1lPXaKu,0.221,0.991,0.164,-4.509,0.268,angry
3yjbzGRfkULIWrpVbLttuX,0.379,0.37,0.194,-10.669,0.0357,sad
0GxqCJ9d3aNAc6UROiV7os,0.381,0.0787,0.178,-21.215,0.0348,relaxed
74v1pkfsUkCpawESagwpdb,0.472,0.46,0.375,-9.715,0.0314,sad
3NoOwvxhI2yMYknxqnFUVx,0.401,0.907,0.317,-11.422,0.0679,angry
5yvnuEZmDBNH4uEhqdayCS,0.375,0.536,0.807,-6.648,0.0275,sad
52VnbCW97efS5ycFHiw15f,0.418,0.578,0.64,-8.402,0.0287,relaxed
1UJNbgfTzG1gZZTWFJdMf1,0.705,0.751,0.819,-4.767,0.287,happy
0l1Pp67JljnHBeNYzffPkf,0.18,0.142,0.118,-21.974,0.0402,relaxed
2LYeYswIAzNtmxO0X4OviQ,0.506,0.292,0.606,-9.111,0.0756,happy
0bObvbw2v3pAiGM1F21vnH,0.493,0.898,0.192,-3.244,0.0329,angry
7G83ZwD2msTtFaBQExc8QB,0.358,0.804,0.625,-8.534,0.302,angry
4Z9R2haJASztRkUgh1Cgai,0.659,0.683,0.518,-7.33,0.0693,happy
05uDoA9W1y2zz7A1Rh55tN,0.51,0.936,0.365,-3.6,0.0549,angry
3UBItNVbFQiVC5hBQlBvnr,0.815,0.605,0.795,-9.118,0.0368,happy
0u1HWtNuJMtzCk6ji6PKLD,0.497,0.795,0.083,-9.114,0.0428,relaxed
59FwEQpuagQZQVP71h9OIq,0.511,0.867,0.0722,-7.411,0.049,angry
1es8ze3yvUplQRN98gf9cQ,0.468,0.857,0.354,-9.411,0.094,angry
6LoqqcFSgBxOLTRzvfjZrj,0.722,0.683,0.712,-5.674,0.0297,happy
02Etn5AhrRkEOzvBGFKAk3,0.154,0.174,0.0978,-16.031,0.037,sad
5VTckb8MCKolqj8dIPi8KB,0.588,0.419,0.477,-8.115,0.0243,sad
6hoj2fpD27ELoVe2aK4fom,0.644,0.819,0.904,-7.225,0.0969,happy
6pMtdOSLOtTtd7fmtqeqGg,0.527,0.467,0.123,-11.008,0.0299,relaxed
4kI8yW5Jg83WHD4wnRiLtG,0.69,0.753,0.325,-6.765,0.0277,sad
3t3cv2Vb8XzjipocvYP22U,0.601,0.89,0.688,-4.824,0.0965,angry
6RGV97HIkgZJjme2dzilfg,0.412,0.839,0.37,-4.543,0.0369,sad
5zsePddkJkLpwUzP4YBGMK,0.614,0.901,0.636,-4.906,0.0666,happy
5MELO3GLE0jUFDwnm6tBn7,0.505,0.87,0.643,-7.174,0.0554,angry
5ZBeML7Lf3FMEVviTyvi8l,0.482,0.849,0.937,-9.198,0.0452,happy
2F4FNcz68howQWD4zaGJSi,0.321,0.474,0.804,-9.383,0.0348,happy
2VFjUd6M9Ka7STuuCrMCcz,0.353,0.388,0.19,-7.091,0.0366,relaxed
76aUexA11Kh7KUt86xQM4l,0.563,0.507,0.0847,-6.59,0.0265,sad
42Gf2WCxCBYJoOLNIdVL8z,0.238,0.991,0.103,-3.273,0.192,angry
4QUSYhWEXCbXCuXIth0I5k,0.385,0.662,0.0502,-7.393,0.0326,sad
086YwJQkdTiNqguJr05TG5,0.421,0.877,0.268,-5.801,0.0487,sad
39NOkGtkxUsTlJPelo8Doq,0.257,0.237,0.0399,-12.199,0.031,relaxed
5wa2hZB7RPTiXuapfogEbU,0.158,0.541,0.258,-11.701,0.0411,sad
3FPTihoOtQKiIFWulTXfcz,0.59,0.941,0.588,-2.954,0.0891,happy
6tetorrFfVEwugqcgfwEm1,0.83,0.739,0.962,-10.051,0.0692,happy
7madezf2VotLIT7G6XDql1,0.895,0.917,0.911,-1.243,0.346,angry
6bZxJ5ZlC3piFgteNgeWSo,0.727,0.533,0.223,-7.361,0.0383,happy
1Ulh5rWbhhV3PltDadTBZC,0.693,0.0681,0.599,-19.554,0.0433,sad
3AbDtRIM5VXi1QjSghBfBF,0.289,0.674,0.211,-8.192,0.0509,sad
1FLEVJaXv8vZwunzQZSHLK,0.631,0.623,0.557,-8.658,0.048,sad
5piPHieFIgwZjWGwLtIax0,0.212,0.973,0.112,-5.307,0.322,angry
1PENRhwhQ1gihMdBrq4Ilx,0.371,0.386,0.39,-10.259,0.027,sad
6JH9yWhgbm0y9iAJhCslNc,0.704,0.571,0.524,-7.136,0.0969,angry
4Lxn1JlGJwmmXpODrNvPA6,0.585,0.907,0.573,-4.787,0.102,angry
1sDbvdJdkJ2lt0ZGbjtShA,0.461,0.845,0.197,-10.962,0.0731,angry
6pmuu4qSz2WrtGkBjUfyuz,0.61,0.819,0.454,-8.323,0.0666,happy
24vNw0Z0srb4zYXwrakw8E,0.826,0.566,0.655,-10.747,0.311,angry
2XHG1C3ksw9EAclBFDYZ2M,0.285,0.93,0.0341,-7.939,0.0752,angry
5bmpxtGuYdEPZkQFE6gyVg,0.153,0.259,0.0513,-10.946,0.0367,relaxed
1UwqBuo4gLWhXOjLu4hukb,0.928,0.306,0.455,-11.72,0.0465,happy
5fPiWCdaoQHFTWWyrKB4CH,0.568,0.966,0.282,-4.896,0.0579,angry
6dfePSn2iCz6QauSJN7lWR,0.283,0.149,0.0873,-17.715,0.0428,relaxed
4IQY0TThr7YebYWf2X07xC,0.279,0.889,0.495,-6.495,0.0459,angry
71kDpNoFnT9bJjaM0pfQl3,0.442,0.357,0.324,-10.858,0.0395,sad
71Rybd8LotWjQTncAVKeX5,0.684,0.454,0.312,-10.066,0.0363,relaxed
0473uC27v1NcZQk5Jpm1aH,0.33,0.967,0.116,-3.929,0.112,sad
4eAwB5pnKFTmsgc3zWoYO0,0.611,0.95,0.607,-3.509,0.0518,angry
5WwKzyAOGvnNqTIs0Tk8ei,0.62,0.978,0.486,-3.602,0.132,happy
55HeOFek7Rylb7FtNy5hli,0.699,0.678,0.362,-9.211,0.0413,relaxed
3kadyssBaj5KzZiVxPjvRI,0.417,0.939,0.64,-4.168,0.0683,happy
5WVuhq5MNxSaKZ2JXjEfUd,0.443,0.976,0.227,-10.368,0.0645,angry
7JGAMm6alQT6AAN8OTsy99,0.48,0.835,0.0649,-4.94,0.033,relaxed
4uFQwzVrHnkoeE7cICA6bT,0.422,0.259,0.0916,-15.81,0.0382,sad
2KH16WveTQWT6KOG9Rg6e2,0.817,0.599,0.548,-9.249,0.0328,angry
1HfMeYbip8KTFUHKjC3a6A,0.792,0.268,0.32,-10.408,0.0446,relaxed
5dci9BCmhYQdh61LAtemUi,0.393,0.298,0.257,-10.416,0.036,sad
3BxWKCI06eQ5Od8TY2JBeA,0.57,0.821,0.408,-4.38,0.267,happy
3IRuLLHQSIvGAlnyLST7Ut,0.6,0.285,0.383,-8.553,0.044,sad
7jMl0r6ROhuUSaTj40INId,0.196,0.975,0.0917,-4.498,0.19,angry
4jWK598wEA0X0tQm6xIcPn,0.262,0.991,0.0382,-5.965,0.207,angry
2LScqpywMqGcnum6nNaxXX,0.454,0.769,0.491,-7.653,0.0814,happy
2RaA6kIcvomt77qlIgGhCT,0.362,0.961,0.491,-5.664,0.0857,angry
0bKZa2zldftYPRrSRscmG2,0.245,0.96,0.372,-4.719,0.175,angry
49jWPMEvoGPNRYSd4vEXSo,0.682,0.518,0.763,-11.317,0.038,relaxed
5hdOAZuYJWsAGOxBKUHpvu,0.359,0.994,0.16,-4.232,0.084,angry
2OnJ5RZuyi4dubXKY0gEWM,0.493,0.473,0.0889,-8.468,0.0282,sad
18YRUsBTJGmRGW2rhmA1SS,0.64,0.153,0.34,-22.873,0.0418,relaxed
6KIS5YIZAyeiFNx1aE1OhY,0.846,0.703,0.964,-5.76,0.0301,relaxed
39lSeqnyjZJejRuaREfyLL,0.691,0.812,0.685,-7.772,0.0558,happy
3ocXcXmfkc7yZqAJO9V8iI,0.475,0.845,0.754,-6.198,0.0319,sad
3bhTDrOYAQtZsg1fHfbWQ2,0.575,0.716,0.729,-12.61,0.102,happy
22kv2NoeaD7qhTgShfZjIv,0.745,0.593,0.888,-12.33,0.0439,happy
3Lk77QOBVywNAVSqOPcuw2,0.48,0.435,0.538,-8.851,0.0359,happy
6CzIvgDXnjhZTwI4V9csfg,0.592,0.864,0.723,-4.988,0.0609,happy
6HGLrT0Pk1kSTRYpEFMDdn,0.446,0.224,0.291,-15.278,0.0239,sad
1BKT2I9x4RGKaKqW4up34s,0.88,0.577,0.74,-8.093,0.302,angry
2Ck23L2znrPAFiyopqzWUj,0.302,0.961,0.659,-5.619,0.116,happy
4yoPz0pPNCXHtJUISDKMRr,0.361,0.983,0.331,-3.053,0.086,angry
6yV2W1h4PZla1PE5s1zjVM,0.67,0.801,0.859,-5.84,0.0571,happy
4MN0ZmFppiiQsPE9HQKKsH,0.431,0.835,0.303,-6.162,0.0392,angry
7GNXRQ7AL3DHAfjgh7BkL8,0.506,0.212,0.229,-16.281,0.0366,relaxed
4k3K6Ke6KfAWb7zyQWrTEA,0.694,0.531,0.949,-8.43,0.0327,relaxed
3GcvxghJMdrNH92Rp2oMtV,0.464,0.459,0.144,-8.218,0.029,relaxed
3QV7NYkrmV0Q0IHdFJw9hO,0.689,0.886,0.906,-7.066,0.0382,happy
5nbbIfsVTu54XadrMNltni,0.318,0.859,0.234,-6.597,0.0611,angry
3erQAddOalef7tmVpAZ3BV,0.445,0.917,0.439,-6.776,0.0693,angry
7GVvj4zJNVuBJSl6StEfn5,0.759,0.367,0.96,-19.024,0.0367,relaxed
18Mh3v6rBCCpcNYzyaA2RN,0.797,0.563,0.687,-14.138,0.123,relaxed
2vy6F2C23RxlGJvbdA7NTq,0.3,0.364,0.391,-7.385,0.032,relaxed
73lYI49LhfsscO33ohrGN0,0.71,0.589,0.65,-11.933,0.167,relaxed
4xP5cjA72WSiXNXql3glWS,0.794,0.554,0.682,-11.462,0.289,happy
4a9i7rCLfPjbS1sNamZeQN,0.543,0.808,0.472,-5.484,0.0407,angry
4amcY5vhp2Z40EhNVa2xHl,0.312,0.943,0.504,-3.368,0.0554,angry
1uPrIHgYztXSkkcts9jet8,0.63,0.95,0.858,-4.012,0.0806,happy
6cIeXq9VgP8y0638xOiQpw,0.308,0.879,0.0507,-12.528,0.107,angry
6qb76Rj7bFYI4ZafAYlH96,0.876,0.482,0.674,-9.007,0.0609,relaxed
0aULRU35N9kTj6O1xMULRR,0.849,0.499,0.504,-7.872,0.271,happy
3SbYzzYOeuAadi1ShTXFXU,0.221,0.272,0.104,-12.492,0.0374,relaxed
1ffbbYhbGlXBZ7l2Iyzvcg,0.458,0.606,0.661,-8.961,0.127,happy
7lMGc58V3S7lD2SLNRdOKx,0.178,0.967,0.47,-6.9,0.077,angry
660u9agQuREtEDmETVWSts,0.601,0.631,0.477,-8.472,0.0557,sad
0aZQyZyQ41fb12tJdYVa5H,0.468,0.86,0.385,-5.513,0.0463,angry
3iyyixYZj3LNyeMyBDGCnQ,0.241,0.613,0.357,-6.956,0.0432,sad
0HVQuuXGAcQ2P5mBN521ae,0.464,0.612,0.496,-12.019,0.0591,angry
4I6Ft3QBYfha5GrteCWW9x,0.578,0.624,0.533,-13.179,0.0465,relaxed
6YnnBx8Iq1XvlBrgonGLfP,0.702,0.714,0.856,-9.077,0.0386,happy
3nqm3DdVskqbHhmb8S8hMd,0.47,0.915,0.69,-6.787,0.1,happy
7LqjznQwfrax7MjQXmxqdQ,0.845,0.768,0.96,-5.448,0.188,happy
13J9Rdr35e9ktyaRm6VtLj,0.348,0.933,0.607,-2.591,0.0591,happy
7j0nWiNXw3Ncq69NxT4k6s,0.321,0.855,0.528,-11.502,0.0637,angry
0NwncLo335WFqNKl9xhXrB,0.355,0.907,0.219,-5.724,0.0562,sad
7AgYppy3FMGbn2TkVCVrv2,0.568,0.906,0.368,-3.773,0.0346,sad
4ghtc1qkwPW5CIjYrac1MJ,0.113,0.857,0.137,-6.714,0.0779,sad
6gQUbFwwdYXlKdmqRoWKJe,0.54,0.982,0.91,-2.962,0.0458,happy
7kYsV81UkV4z7UuF94u8T6,0.414,0.00402,0.115,-21.694,0.132,sad
0dt3XQL7LjTNyizTXY00yD,0.296,0.918,0.137,-8.36,0.0693,angry
0rhUvAqeXfG4gl4IZhglgX,0.739,0.418,0.278,-13.345,0.031,relaxed
5IVuqXILoxVWvWEPm82Jxr,0.646,0.77,0.681,-6.596,0.226,happy
7kFMBTOVe1fBGI5PefWyY5,0.553,0.941,0.634,-6.786,0.0517,angry
6P4sJv6CtaIuQ7mpzDKlCH,0.501,0.716,0.52,-7.451,0.026,relaxed
0ge1WFjPBWnfPz0JnlC212,0.292,0.881,0.427,-5.754,0.0475,angry
0azh8Cxn6sUDdyXDBE9qUk,0.155,0.161,0.118,-19.95,0.0342,relaxed
4XbxeoBeQnwpsyJyZEMoWc,0.764,0.455,0.707,-10.336,0.0508,happy
4BgOZRhJ47uUj9M6Wn9ZhX,0.556,0.654,0.625,-11.033,0.0332,sad
4TsWd7wuvaKW9E2DSoXGnq,0.684,0.677,0.774,-9.201,0.0628,happy
1Mtwi6CmEHxkZvsNWR9qVE,0.608,0.514,0.313,-4.782,0.0451,relaxed
4zUL8OlucDHVUEldsw9AtJ,0.505,0.478,0.867,-4.06,0.0383,angry
2dId9x9fxcaeAOswSIBC39,0.326,0.668,0.419,-13.801,0.0449,sad
48NXpYRuvv9izul4oXhqS9,0.887,0.701,0.965,-5.892,0.0873,happy
5JLy9IPZhFwmPBlPjcqDL0,0.455,0.274,0.613,-13.015,0.03,relaxed
1OhqL9yY8DfQxx5mTpa2LK,0.221,0.984,0.167,-4.901,0.182,angry
2WaPENhrq1MEy1qk6iKnCh,0.318,0.728,0.306,-6.423,0.0557,angry
27CwCwu3EocFMESQRc78iC,0.367,0.741,0.689,-6.703,0.0376,relaxed
